"Leder";"Egen afd";"Email";"Direkte funktionær";"Heraf ledere";"Direkte timeløn";"Direkte ialt";"Samlet funktionær";"Samlet timeløn";"Samlet ialt"
"Martin Fèvre Laustsen";"Hjørring Kommune";"[email]";"9";"3";"0";"9";"102";"12";"114"
"Elisabeth Bøgholm Meilsøe";"Borgmesterens Afdeling";"[email]";"5";"4";"1";"6";"11";"1";"12"
"Arnold Daugbjerg Nielsson";"Budget og Planlægning";"[email]";"1";"0";"0";"1";"1";"0";"1"
"Holger Rytter Gavlshøj Sørensen";"Byudvikling";"[email]";"2";"0";"0";"2";"2";"0";"2"
"Lorenz Castberg Lindgård";"HR og organisation";"[email]";"1";"0";"0";"1";"1";"0";"1"
"Daniella Dahl Andersen";"IT-Support";"[email]";"2";"0";"0";"2";"2";"0";"2"
"Elsa Reiner Jensen";"Skole og Børn";"[email]";"27";"2";"1";"28";"77";"10";"87"
"Rickard Dam Jensen";"IT-Support";"[email]";"1";"0";"0";"1";"1";"0";"1"
"Finn Martinsen";"Administration";"[email]";"1";"0";"0";"1";"1";"0";"1"
"Mette Jensen";"Bindslev skole";"[email]";"2";"0";"0";"2";"2";"0";"2"
"Knud Sølvtoft Pedersen";"Frederikshavn børnehus";"[email]";"2";"0";"0";"2";"2";"0";"2"
"Gert Støjberg Olsen";"Frederikshavn skole";"[email]";"1";"0";"0";"1";"1";"0";"1"
"Leif Hjerrild Sørensen";"Hirtshals børnehus";"[email]";"2";"1";"1";"3";"5";"1";"6"
"Preben Nielsen";"Administration";"[email]";"3";"0";"0";"3";"3";"0";"3"
"Jan Langvang Poulsen";"Hjørring børnehus";"[email]";"4";"2";"0";"4";"9";"0";"9"
"Baltzer Lind Toft";"Administration";"[email]";"1";"0";"0";"1";"1";"0";"1"
"Finn Corell Jensen";"Teknisk Support";"[email]";"4";"0";"0";"4";"4";"0";"4"
"Margrethe Werther Høstrup";"Hjørring skole";"[email]";"2";"0";"0";"2";"2";"0";"2"
"Jens Lillienthal Wriedt";"Jerslev J børnehus";"[email]";"0";"0";"1";"1";"0";"1";"1"
"Charles Jørgensen";"Jerslev J skole";"[email]";"2";"0";"0";"2";"2";"0";"2"
"Torben Højrup Andersen";"Løkken børnehus";"[email]";"1";"0";"0";"1";"1";"0";"1"
"Ditte Mortensen";"Løkken skole";"[email]";"0";"0";"0";"0";"0";"0";"0"
"Anders Antonsen";"Sindal børnehus";"[email]";"1";"0";"0";"1";"1";"0";"1"
"Edith Ovesen";"Sindal skole";"[email]";"1";"0";"1";"2";"1";"1";"2"
"Aage Dahl Salminen";"Tårs børnehus";"[email]";"4";"1";"0";"4";"6";"1";"7"
"Bent Kildegaard Lydiksen";"Administration";"[email]";"2";"0";"1";"3";"2";"1";"3"
"C Krogh Dalgaard";"Vrå børnehus";"[email]";"3";"0";"0";"3";"3";"0";"3"
"Abdul Damgaard";"Vrå skole";"[email]";"3";"0";"1";"4";"3";"1";"4"
"Kristen Aare Uggerhøj";"Ålbæk børnehus";"[email]";"3";"1";"0";"3";"5";"2";"7"
"Gitte Risager Axelsen";"Administration";"[email]";"2";"0";"2";"4";"2";"2";"4"
"Julius Jensen";"Ålbæk skole";"[email]";"0";"0";"1";"1";"0";"1";"1"
"Christence Lauritsen";"Østervrå børnehus";"[email]";"2";"1";"0";"2";"4";"0";"4"
"Claus Irfan Ayach";"Administration";"[email]";"2";"0";"0";"2";"2";"0";"2"
"Marie Kristensen";"Østervrå skole";"[email]";"1";"0";"1";"2";"1";"1";"2"
"Jeanette Borg Kristensen";"Social Indsats";"[email]";"0";"0";"0";"0";"0";"0";"0"
"Hanna Hede Pedersen";"Social og sundhed";"[email]";"0";"0";"0";"0";"0";"0";"0"
"Gertrud Fjelsted Mujacic";"Belysning";"[email]";"1";"1";"0";"1";"1";"0";"1"
"Bente Pedersen";"Kantine";"[email]";"0";"0";"0";"0";"0";"0";"0"
"Axel Krumbæk Dam";"IT-Support";"[email]";"2";"0";"0";"2";"2";"0";"2"
"Kai Juul Svendsen";"Park og vej";"[email]";"2";"0";"0";"2";"2";"0";"2"
"Edith Højlund Rasmussen";"Renovation";"[email]";"0";"0";"1";"1";"0";"1";"1"
